customer_tweet_id,customer_message,amazon_reply,intent,should_escalate,escalation_reason,Unnamed: 6,predicted_intent,predicted_escalation,correct_escalation
2772445,"Always a joy when @118706 marks my @115821 shipment as delivered, but doesn't bother to actually deliver the package

@123967 #Fail #Fraud","@774927 Hello Rick, thanks for reaching out to us via Twitter! We'd love to look it this for you! Sometimes when packages are delivered, they are put in a safe place. Have you tried these troubleshooting steps: https://t.co/spMBvwM85j
Pleas let us know if this helps! ^AR",delivery_issue,yes,Package is marked delivered but was not received; this requires investigation,,account_security,yes,True
2804319,@AmazonHelp æ¯é±ãä¸è©±ã«ãªã£ã¦ã¾ãðð,@782199 ããããããããããé¡ããããã¾ãï¼ï¼ðððâ¨â¨,non_support,no,Casual/positive interaction,,general_support,no,True
224847,ã¢ãã¾ã³ããï¼ https://t.co/qJ6ZftBt69,@169718 ãã¡ãã®ã¡ãã»ã¼ã¸ã¯https://t.co/st4oU5QbhPãããéããããã®ã§ã¯ããã¾ãããå½ãµã¤ãã§ã¯SMSã§æªç´æéãªã©ã¨ãã£ãåå®¹ãéããã¨ã¯ããã¾ããã®ã§ãè¨è¼ã®é»è©±çªå·ã«é£çµ¡ãªã©ããã¬ããâ¦ã RI,general_support,no,Vague message with no specific support issue,,general_support,no,True
1570923,"Yoo, I just got charged a $32 restocking fee for returning a sealed game to Amazon. Only got half my money back. Great way to lose customers","@484400 I'm sorry for the frustration! For information on Restocking Fees, please visit here: https://t.co/hbYwLMTwjk ^AC",return_refund,yes,The customer disputes a restocking fee and says they received only half of their refund. Human review is appropriate.,,return_refund,yes,True
1477275,"@AmazonHelp The advisor said it was a duplicated order and they'd resolve it, but it's still showing ... https://t.co/ilOLeYn8J7","@182725 Thanks for the update. To confirm that this has been resolved, please contact us here: https://t.co/bDe2KyL3RU ^SE",order_issue,yes,Duplicate order remains unresolved and requires order-level investigation.,,order_issue,yes,True
1722503,"@115833 @126972 Just got the echo show.. turn off hints, PLEASE!  I hate them  enough to return this damn thing!  They are obstructing my photo and I am not an idiot! I donât need your constant hints on my screen!!!","@643614 Hi there! I'm sorry that you're having some trouble with the hints on the Echo Show. This link provides information on all of the Show's settings: https://t.co/fy5a13Hi6P  If none of those settings are helpful, please reach out to us for further assistance!  ^SP",product_device_issue,no,Echo Show settings issue that can likely be handled with troubleshooting.,,return_refund,no,True
2107239,"Hi @119625, why are you serving me adverts before an episode?",@621836 I see that adverts are provided for few titles on Prime video. I'll ensure to forward your feedback to our concerned team and get it reviewed. ^RI,digital_service_issue,no,Complaint concerns advertisements in a digital/streaming service,,general_support,no,True
2212009,"@117795 really don't like when your couriers lie about accessing my location that has no security gate.  My son has allergies, I order his food from you.  Now he has to wait bc your courier doesn't know how to Google map. Or call us if lost. Thx",@646513 I'm sorry you haven't received your order. We'd like to look into this with you. Please send more details here: https://t.co/CnmHsc1aqB ^CL,delivery_issue,yes,Courier failed to deliver the order; human investigation is appropriate.,,delivery_issue,yes,True
1385667,"@115850 Placed an order on Sep 24 still not yet received. Called customer care multiple times, no positive response. Worst service ever",@442450 I apologize for the delay in delivery. Kindly share details here: https://t.co/beaaDm0muc and Iâll contact you soon. ^VH,delivery_issue,yes,Order has not been received despite repeated customer-service contacts.,,order_issue,yes,True
429963,.@115850 very nice service . Look at these SS n do needful order No. is - # 171 - 3764860-5084322 . https://t.co/wcqCIXYCwn,@217254 Sorry about the delivery. Could you let us know if we've missed the delivery date? ^HA,general_support,yes,Requires human investigation,,order_issue,no,False
2886514,@AmazonHelp I just don't understand how it's fair that I order prime item expecting next day delivery and you accept order than send email with different delivery date than next day ?,"@800539 If you choose One-Day Delivery, your order will be dispatched with the intention that it's delivered one day after dispatch, however unforeseen delays can occur. If we miss the original delivery date, we ask that you contact us for options: https://t.co/QVORJf3Bp9 ^AF",delivery_issue,yes,Customer is questioning the delivery date; this can initially be answered with delivery-policy information.,,delivery_issue,no,False
324221,"@115850 order id-402-4902132-3775509  how this paymnt can be done when no delivery boy came to my add.
Allahabad delvry system is poor. https://t.co/jGqMCKUqen",@193234 Sorry for the hassle. Please report this to our support team here: https://t.co/vlvfJr4nN9 and we'll check this. 1/2^HN,delivery_issue,yes,Delivery person did not arrive at the address.,,delivery_issue,no,False
389949,@AmazonHelp @115851 the status still says on the way - This is laughable !! https://t.co/3nBMazoDUE,@208321 We've sent a correspondence to your registered email address. Please check and revert. ^SQ,delivery_issue,yes,Order remains in transit and the delivery status needs investigation.,,general_support,yes,True
1425657,"amazonãããªã®è¬ã®ç¥è²ã½ãã¢ãã¡(å¨ã®ãæ°ã«å¥ã)ãæ¯å­ãè¦ã¦ã¦ã
ãã¬ããæ°å­ãåºã¦ããï¼ä½ã¦æ¸ãã¦ããããªï¼ã
æ¯å­ãã¯ã¡ï¼ã
ãã¬ããããï¼4ã ã­ï¼ã
ã¨ããªã£ã¦ã¦ãã¡ããããã",@451207 ã¯ã¡ã§ãï¼ã¯ã¡ã ã¨æãã¾ãï¼ï¼((( *Â´ê³`* ))) ET,non_support,no,Casual/humorous comment with no support request.,,general_support,no,True
239474,@AmazonHelp El amazon prime tiene el enviÃ³ gratis para argentina?,"@172899 Â¡Hola, Esteban! En este caso el envÃ­o internacional tiene un cobro diferenciado. ^NB",information_feedback,no,Customer is asking whether Prime offers free shipping to Argentina.,,general_support,no,True
1243790,@115821 one question. If i buy Amazon Fire HD Tablet with Special Offers I can in the future pay 10 more GBP to remove ads? #Amazon #FireHD,@411802 You'll have the option to remove Special Offers for a 10GBP fee whenever you'd like! More info here: https://t.co/muPVkgX9JY ^WT,information_feedback,no,Straightforward product-information question.,,information_feedback,no,True
932280,"@AmazonHelp Yeah that didnât work, still have the items there showing as unavailable","@220082 You can use these steps to permanently remove items from your Library: https://t.co/jvpkIsKUlF

Let us know if this helps! ^KN",digital_service_issue,no,Digital Library/service issue that can be handled with troubleshooting instructions.,,information_feedback,yes,False
943560,@AmazonHelp My contact Num is 9810666443!! Correct your follies!! DONT ASK ME TO FILL OUT FORMS FOR YOUR POOR OPERATIONS! #amazon #india #news #stupid,"@343714 Apologies! This being a public platform, we wouldn't be able to check your order/ account related info. (1/3) ^SV",general_support,yes,Customer is frustrated with the support process and indicates the issue remains unresolved,,general_support,no,False
853887,Tengo un enojo @115821 LADRONESSSSSSS https://t.co/p8xGhaOdT2,"@322815 Hola Bella, sin compartir informaciÃ³n personal o de tu cuenta, Â¿quÃ© ha sucedido? ^LG",general_support,no,Angry statement but no specific actionable support issue is provided.,,general_support,no,True
1179722,@AmazonHelp i still have not received my package after waiting the rare 36 hours. Id like instructions on how to follow up on this.,"@253648 We will need to take a closer look at this. You can call, chat, or e-mail us here: https://t.co/hApLpMlfHN ^LJ",delivery_issue,yes,Package has not arrived and customer needs follow-up assistance.,,delivery_issue,yes,True
1424282,@AmazonHelp 406-6963082-7457947 order number ! I am a prime customer and this service is really a joke,@450944 Please donât provide your details as we consider them to be personal information. Our Twitter page is visible to public. ^YP,delivery_issue,yes,Associated context indicates a delivery complaint requiring investigation.,,order_issue,no,False
2355264,"So if you lost my #kindle how exactly was it returned @115821, Also why do you think my home is a business. Also, why did you say I was closed because today is a holiday? Do I owe myself holiday pay? #Curious https://t.co/ig2otyw5Lw",@680444 I'm sorry to see it was returned. We'd be happy to look into this with you here: https://t.co/EKXRLsnxJu ^AF,delivery_issue,yes,Main issue concerns a returned shipment and delivery/address problems.,,return_refund,no,False
352812,Why don't you send us the contact no. of the courier rep along with status email and SMS when order is out for delivery? @115850 @115821,@199878 here: https://t.co/GIJyeYqKE0 &amp; we'll take necessary actions to make things right. 2/2 ^MJ,delivery_issue,no,Feedback/suggestion about delivery notifications.,,delivery_issue,yes,False
279683,"@AmazonHelp @115851 very shameful activity by amazon, instead of taking action on complaint you people give make responsibility on consumer. 1/2",@182670 reply to the email you've received from our team and we'll get back to you. 2/2 ^KA,general_support,yes,Unresolved complaint and customer dissatisfaction require human follow-up.,,general_support,yes,True
2808376,"Seriously @115821 , if I have a baby, could be dead from hunger. https://t.co/fkZWTcdj21","@783225 I'm so sorry you haven't received your order! Please give us your information here: https://t.co/Y0WL3MXzBV, so a member of our team can make sure this is escalated for you, and we can look into available options.
^CC",delivery_issue,yes,Serious complaint about an undelivered order.,,general_support,no,False
425425,@AmazonHelp How long it will take can you please deliver it now.,@216204 Now might not be probable. We'll be reverting shortly with further updates. Kindly wait until we reach out. Thanks! ^AB,delivery_issue,yes,Customer is waiting for delivery.,,general_support,no,False
255747,"Damnit @115821, you got me again. I really going to cancel #prime this time. https://t.co/WFUVyblhaa",@176829 We don't want you to feel that way! Can you please tell us what's going on? ^AH,information_feedback,no,General dissatisfaction with Prime; no specific unresolved issue.,,general_support,yes,False
353242,@AmazonHelp Sir my no. 9694538533 please call,"@194888 Please don't provide your order details, we consider it personal information. Our Twitter page is visible to public. ^HA",general_support,yes,Explicit request for customer-support contact.,,general_support,yes,True
535746,"@116316 seit 5 tagen wird meine lieferung angeblich ""heute"" zugestellt. was is'n da los in prenzlauer berg?",@244119 Oh nein :( Welcher Versanddienstleister sollte dir denn eigentlich diese Bestellung zustellen? ^MS,delivery_issue,yes,Delivery has been repeatedly delayed,,general_support,no,False
2452877,@AmazonHelp Stop cheating #amazon stop scamming,@126983 Please fill in your details using the link: https://t.co/JzRdscmdH9 and I'll get in touch with you soon. ^AK (2/2),account_security,no,Scam allegation should receive human review,,general_support,yes,False
152203,@AmazonHelp Ah dommage je n'achÃ¨terais pas alors. Vous ne savez pas si vous en aurez Ã  nouveau en stock ? (vu que ce sont les nouveaux ipad pro).,@150780 Nous n'avons malheureusement pas de visibilitÃ© dessus pour l'instant. Restez connectÃ©e :) ce sera mis Ã  jour dÃ¨s qu'il y a du nouveau.,information_feedback,no,Asking whether a product will be back in stock.,,general_support,no,True
592205,Grrr. My new HRM still hasn't been delivered to the Amazon pick-up thingy.,@260148 I'm sorry for this wait. What does the tracking say: https://t.co/Y5jpI9gRhE ^DO,delivery_issue,yes,Package has not reached the pickup location.,,delivery_issue,yes,True
2317797,å²ã¨é·ãæéAmazonã®ãã©ã¤ã ä¼å¡ã ãã©ãæ¬ã®èª­ã¿æ¾é¡ããã®ä»ç¥ã£ãã,@671966 Amazonãã©ã¤ã ããå©ç¨ããã ãããããã¨ããããã¾ããæ§ããªç¹å¸ããããã¾ãã®ã§ããã²ãæ´»ç¨ãã ããï¼ https://t.co/k5lbncHlKO EK,non_support,no,Casual/positive comment about discovering a Prime benefit.,,general_support,no,True
2551968,"@AmazonHelp Nope. Just takes me to sign in page. I just won't buy anything but books/dvds anymore. They're cheap. If I can't return,no big loss.","@306845 Once you sign in using the link sent by JO, you will see the option to select the issue and how you want to contact us. ^DD",return_refund,yes,Customer cannot access the return process.,,return_refund,no,False
1325575,Not on priority its high priority you have committed and you have to solve it @115850 @AmazonHelp @115851 https://t.co/TBMJrrkPLc,"@426486 I can understand your urgency, however responding to the email correspondence will resolve your issue faster, (1/2) ^SI",general_support,yes,Unresolved support complaint requiring follow-up.,,general_support,no,False
180337,@AmazonHelp Send the courier person before 9 as I have to leave post that..and u can tell them to check IMEI from the invoice and don't create issues,@158418 We can't view or take actions on your order as we don't have access via Twitter. Please revert our email for proceedings. ^HA,delivery_issue,no,Customer requests specific delivery coordination.,,delivery_issue,yes,False
58121,@AmazonHelp A claim and escalated. Then the same bs email about how more info is needed and the seller hasnât received the item. Horrible customer serv.,@129194 I'm sorry for the A-to-z issues. I'd like our team to look into this. Please send us order info here: https://t.co/Z3sF5pyYG5 ^BE,seller_issue,yes,Seller/A-to-z claim issue requires investigation.,,seller_issue,yes,True
320882,@AmazonHelp @115850 trimmer and bedsheet means the same ! I can keep the bedsheet if it's a Diwali gift but send me the trimmer I had ordered ASAP. https://t.co/KbQKMv8sxX,"@192448 That's wishful thinking, isn't it? We'd want you to have your trimmer, hope you've requested a replacement for your order? ^JC",order_issue,yes,Customer received/wants correction of an incorrect order.,,order_issue,no,False
834414,@AmazonHelp Hable con atenciÃ³n al cliente y puse dÃ­a reclamaciones,"@318697 Lamentamos lo sucedido, Laura. Â¿El pedido es gestionado por Amazon o por un vendedor externo? ^AV",general_support,yes,Customer says they already contacted customer service and complained,,general_support,no,False
2671599,"@AmazonHelp My mobile number listed is 9673101122, but u can reach me on 9818601122",@120032 Thanks for the heads-up! Did you happen to share your preference on the link provided earlier? (1/2),account_security,no,Customer is correcting account/contact information.,,general_support,no,True
2830675,"Pre-orders are all well and good, @115830, but not when you immediately go out of stock of that item... and then wonât allow the order to be cancelled! https://t.co/lwpqSPVHGb","@788217 HI, I'm sorry to hear of this. Could you try another browser and let us know if you encounter the same issue? ^KI",order_issue,yes,Preorder is unavailable and cannot be cancelled.,,order_issue,yes,True
735638,@115850 And the product is still in 'shipping' state.,@295980 Kindly reply to the same for further assistance. 2/2 ^MM,delivery_issue,yes,Shipment status remains unresolved.,,delivery_issue,yes,True
1434066,"@123813 existe mes de prueba? La competencia es pÃ©sima, pero dicen que ""mÃ¡s vale malo conocido...""","@452965 Hola Oscar. InscribiÃ©ndote al perÃ­odo de prueba gratis de Amazon Prime, puedes disfrutar de Prime Video, pues este es un (1/2)",information_feedback,no,Asking about a trial period.,,general_support,no,True
250028,@AmazonHelp I already did many times you can check from your end,@175407 I have checked and we haven't received your details yet. Please drop your details in the link provided earlier &amp; we'll help.^SQ,general_support,yes,Customer says previous attempts have not resolved the issue.,,general_support,no,False
1432256,@AmazonHelp entro oggi dovrebbe arrivarmi a casa o.. https://t.co/N9gZTpwQYV,@452581 In caso di ritardo con il tuo ordine contatta il nostro Servizio Clienti per assistenza: https://t.co/YtcS8zMWhk. ^LF,delivery_issue,yes,Customer is asking about expected delivery.,,general_support,no,False
1505374,@AmazonHelp i think amazon have just took a random Â£1 off me? I have no idea why,"@165090 We're here to help! In most cases, a smaller amount, such as â¬1, is an authorization. Have you recently ordered an item? ^AL",payment_billing,yes,Small unexpected charge can be explained as authorization.,,general_support,no,False
2361900,@115830 - is there really any need for such a large box to deliver my product in? Seriously!! https://t.co/ufNzqMXhTe,@681992 Oh no! I'm sorry for the frustration. Please submit your packaging feedback here: https://t.co/D3DoQmpHnq Thanks! ^AJ,information_feedback,no,Packaging feedback.,,general_support,no,True
1018175,@AmazonHelp @115850 @118702 @119351 #fraudamazon #norefund #noreplacement got email but not contacting #fraud Amazon @119351 @146956  @118342 @118702 @4030 https://t.co/ZoMEfuLh35,@199686 I get your concern. We kindly request you to reply to the email sent by our team and we'll reply to the same. ^MP,return_refund,yes,Refund/replacement issue with fraud allegation requires review.,,account_security,yes,True
1668879,@117086 e @263285 faz um aplicativo fora da Playstore com suporte ao Android TV ou comeÃ§a a vender o Firestick por aqui tambÃ©m.,"@508184 Ricardo, ainda nÃ£o temos previsÃ£o mas suas sugestÃµes nos ajudarÃ£o a melhorar nossa loja ^VL",product_device_issue,no,Product/device availability or support suggestion,,product_device_issue,no,True
2888165,@AmazonHelp Vendido y enviado por amazon,"@800860 Comprendo, Â¿has podido comunicarte con el transportista encargado de entregar tu pedido? ^KA",information_feedback,no,General information/statement about seller and shipping,,general_support,no,True
660345,@AmazonHelp æ¸åºã¾ã§è²·ãã«è¡ããªãã¦ãããã®ã¨åµ©å¼µããªãã®ã§å¤§å¤ãããã«ãªã£ã¦ã¾ãð(*Â´Ï`*),@277293 èª­ã¿ããæ¬ãããèª­ãããåµ©å¼µããªãã®ã¯å¤§ããªå©ç¹ã§ãã­ï¼Â´Ï`*ï¼äºåã«ãã¦ã³ã­ã¼ãããã ããã¤ã§ãããå¥½ããªå ´æã§ãæ¥½ãã¿ããã ããã°å¹¸ãã§ãâ¨ðââï¸ãMH,non_support,no,Positive/casual feedback.,,general_support,no,True
276413,@AmazonHelp Still not received any solution from Amazon. Waiting from last 15days. Is this kind of service you are providing to the customer?,@182038 Apologies for the ordeal. Kindly share your details here: https://t.co/GIJyeYqKE0. We'll look into it. ^PS,general_support,yes,Long-running unresolved complaint.,,delivery_issue,yes,True
379365,@AmazonHelp I had a scheduled furniture assembly yesterday which never happened. Upon calling the customer care they could not help much apart.,"@206017 Apologies for the delay, I'd like to look into this, kindly drop in your details here:https://t.co/beaaDm0muc and 1/2 ^EM",general_support,yes,Service appointment failed and customer care did not resolve it,,digital_service_issue,yes,True
439697,@AmazonHelp Reverted but failed. Share correct email id,@215662 Please revert to the email you've received from us and we'll be able to check it. Are you getting any error? ^HN,general_support,yes,Customer cannot complete the support process and needs assistance.,,general_support,no,False
1712586,If @115821 leaves another one of my packages outside unattended Iâm going to stop ordering from them @AmazonHelp,"@518727 I understand your concern, Michael. Is there a specific carrier you're having issues with regarding delivery? ^SK",delivery_issue,yes,Complaint about unsafe package delivery,,delivery_issue,no,False
2608096,"@AmazonHelp No message, just a blank screen. Was working fine then just stopped. Is working on iPad just not tv",@737745 Have you checked for software/firmware updates? Other troubleshooting steps can be found here: https://t.co/FWB4Swd4IW ^AM,digital_service_issue,no,Digital-service/device playback problem.,,general_support,no,True
1141470,"Wondering how my @115821 order says it was delivered, but I have no package??? https://t.co/A952wmydFE",@388691 Oh no! Have you tried these tricks for locating a package that shows as delivered: https://t.co/BoUlmcMBWz? Let us know! ^TG,delivery_issue,yes,Package marked delivered but not received.,,delivery_issue,no,False
464222,Amazonãåä¹ãæ¶ç©ºè«æ±ã¨ãï½¥ï½¥ï½¥é»è©±çªå·èª¿ã¹ãããããã( Ë â¢Ïâ¢ Ë ) https://t.co/a02198rfGb,@225383 ãèªè­ã®éãããã¡ãã®ã¡ã¼ã«ã¯Amazonããéä¿¡ãã¦ãããã®ã§ã¯ãããã¾ãããæ­£å¼ãªã¡ã¼ã«ãã©ããã®è­å¥æ¹æ³ã«ã¤ãã¦ã¯ããã¡ãã®ãã«ããã¼ã¸ããåç§ä¸ããã https://t.co/4Ba4zOobhE EK,account_security,no,Discusses fake/scam Amazon billing messages; no active compromise stated.,,general_support,no,True
2110004,@115821 dudes. You refunded me for the wrong item. I got my wine. Just not my #reesespeanutbuttercups the wine cost more! I only needed $4!,"@622478 We greatly appreciate your honesty! Please provide your info here: https://t.co/e1bGy9Xhvk, so we look into this for you. ^JN",return_refund,yes,Refund was issued for the wrong item,,return_refund,no,False
530046,@AmazonHelp I was told that it would arrive by 9am. I have just spoken to a manager who cannot get a carrier to answer the phone. There doesn't seem to be much point in the call centre as they can't do anything.,@242744 What is the current tracking information showing for you order? Have a look here: https://t.co/aaDyEzjw8c ^CR,delivery_issue,yes,Delivery is overdue and carrier cannot be reached.,,delivery_issue,no,False
2555106,@AmazonHelp IVE DONE BOTH OF THESE THINGS! #HelpACustomer,@725576 We do not have access to your account or the order so please reach us here: https://t.co/JzP7hlA23B ^DD,general_support,yes,Customer already followed instructions without resolution.,,general_support,no,False
281979,@AmazonHelp Your product wich is in pic looks diffrent nd we receve is diffrent and also a color we cannt cancle this bcz i m live in dakor gujarat,@183175 Apologies for the inconvenience. Request you to get in touch with our support team here : https://t.co/TdDksLo6Mf.^SK,order_issue,yes,Wrong product received and cancellation is unavailable,,general_support,no,False
2827266,@AmazonHelp ããããäºã«åãã¦ç¡é§ã«ç®±ãå¤§ããã¨æã£ã¦ãã¾ããååã®ç®±ã«ã¯ç ´æããªããåä½ãåé¡ãªãããã§ãããæ°é£ãæãé£ããããã¾ããã,@787501 ååãç¡äºã ã£ãã¨ã®äºã§ãå®å¿ãããã¾ããããä¸æãªç¹ãããã¾ãããããé æ®ãªããåãåãããã ããããããããé¡ããããã¾ãã EK,information_feedback,no,Packaging-related feedback; product is working.,,general_support,no,True
1226487,@AmazonHelp can you help? I don't know whether I have a spam email or not ð,"@407740 For tips on how to tell if an e-mail is spam, please check here: https://t.co/Djw8t0JDTy ^CM",account_security,no,"Possible phishing/spam question, but no confirmed compromise",,general_support,no,True
17220,@AmazonHelp None of your links are taking me to a solution. Been after this since 3 days. Most pathetic service ever. You guys shall call me ASAP! (1/2),@119793 Please add an email address to your account and then continue to fill the form. Appreciate your patience. ^RW,general_support,yes,Multiple support attempts failed; customer requests human contact.,,general_support,yes,True
2718032,"@ AmazonFR paid for 22 quantities of VR Headset received confirmation, but only 1 delivered","@762842 Hello, sorry for that. Since we don't have access to your account from Twitter, please reach our CS in order to check that for you.
^ARC",delivery_issue,yes,Major delivery/quantity discrepancy.,,delivery_issue,no,False
230203,@115821 hola! Como puedo hacer una factura de una compra??? Solo soy capaz de introducir una direcciÃ³n!!!,"@170842 Hola Dani, Â¿en la pÃ¡gina de Amazon de cuÃ¡l paÃ­s hiciste la compra? ^AR",payment_billing,no,Customer is asking for an invoice.,,general_support,no,True
1730754,@AmazonHelp But it will affect ur brand name...so u should have such a team who can check the real price of the product.,"@522975 I get your concern, Sachin. Iâll ensure to forward your feedback to appropriate team internally. ^NK",information_feedback,no,Pricing feedback/suggestion.,,information_feedback,no,True
2884194,@AmazonHelp I guess you asking me wasn't to actually help me. Maybe it was just to make the appearance of helping me?,"@800073 Unfortunately we do not have access to your account or details via Twitter, but we'd still like to help! Please reach out to us here: https://t.co/JzP7hlA23B so we can look into this together.  -Shal C.",general_support,yes,Customer is dissatisfied with ineffective support,,digital_service_issue,no,False
457656,@AmazonHelp Amazon shipping.,@119036 Thanks for confirming with us! We'd like to look into this with you in more detail. Please reach out to us here: https://t.co/JzP7hlA23B so we can investigate! ^VB,general_support,no,Too vague to identify a specific support problem,,delivery_issue,no,True
571778,@AmazonHelp ãç¢ºèªãããã¨ããããã¾ããï¼,@254310 ã¨ãã§ããªããã¨ã§ãããã¾ããä»å¾ãä¸ãä¸ãå°ãã®ãã¨ããããã¾ãããããé æ®ãªããç¥ãããã ããã YM,non_support,no,Simple thank-you message.,,general_support,no,True
831080,@AmazonHelp Nope. They cancelled the one that was supposed to arrive 10/7. And will try to get the next subscription order out.,@317905 I hope it arrives OK next time. ^KM,order_issue,yes,Subscription order was unexpectedly cancelled.,,delivery_issue,no,False
2891947,@115821 I need help! I scanned a $50 gift card on my phone 11/23 and itâs not noted on my account. I noticed yesterday when I went to make a purchase. I sent emails and to no avail. Please help.,@801640 I'm sorry about the trouble with the Gift Card. We're happy to look into this. Please contact us by phone/chat for real-time help here: https://t.co/hApLpMlfHN ^LI,payment_billing,yes,Gift-card balance/account issue requires investigation.,,payment_billing,no,False
2614171,Just called @115830 . They said account is on hold. Couldnât tell me why and that someone would call me in 24hours. Utter rubbish. Your customer service continues to dumbfound me.,"@739004 I know how frustrating this is. An account specialist is the best one to get this resolved for you. Keep an eye on your e-mail and be sure to check your spam/junk as well, the e-mails can be routed there sometimes. ^AL",account_security,yes,Account is on hold and requires account-level investigation.,,general_support,yes,True
986887,@AmazonHelp I done before also .. u send me link i fill all details still u guyz cant reslove the issue. I m not even getting single call from amazon,"@328920 I have checked thoroughly but I'm afraid we haven't received your details. Please sign in to your account,(1/2)^SF",general_support,yes,Repeated support attempts have failed.,,general_support,yes,True
816088,"@AmazonHelp Hi. Sorry late getting back, I had an email on 22/07/17 stating that auto renew was turned off and no further payments would be taken.",@314332 We'd like to take a closer look at the charges and your available options. Please contact us here: https://t.co/JzP7hlA23B ^RA,payment_billing,no,Customer is confirming billing/auto-renewal status.,,delivery_issue,yes,False
246378,"@AmazonHelp Gestionado por Amazon.
Vendido por: Amazon EU S.a.r.L.",@174523 Entra en contacto con Soporte al Cliente para reportar lo que indicas de tu pedido: https://t.co/OjvUxwnzPe. ^DA,information_feedback,no,General seller/fulfillment information.,,general_support,no,True
493272,"@AmazonHelp Have done that. But whatâs the point, have raised it before but no one does anything???",@232601 Kindly share your details via the above link. We'll check this for you. ^SG,general_support,yes,Previously reported issue remains unresolved.,,general_support,yes,True
817597,@115850 Really? The package was never delivered.#AmazonIn #AmazonGreatIndianLoot https://t.co/SGe0cpCWTO,"@301705 Sorry about the incorrect delivery status. We'll have this checked, please call us here: https://t.co/TK4yevTaND. ^NR 1/2",delivery_issue,yes,Package was not delivered.,,delivery_issue,no,False
2818521,"@AmazonHelp Milford, US (Massachusetts) station is unable to deliver *any* package to my address on time, if everâI suspect they're intentionally ""losing"" (destroying) my packages, #AmazonLogistics leadership team is unable to provide satisfaction #CloseTheStation #TerminateStationManagers",@425206 Is there a parcel that is in transit just now that you are currently having problems with? ^KI,delivery_issue,yes,Repeated delivery failures require investigation.,,delivery_issue,no,False
2405135,@AmazonHelp Had email with Â£40 off a Kindle. Website won't allow the code says it's expired.,@691785 Sorry to hear about the issue you're having. Is there info in the email about the date that the offer is available until? There may be Terms &amp; Conditions in the email to advise this. ^ES,information_feedback,no,Promotional discount/code issue.,,product_device_issue,no,True
967163,@AmazonHelp Order #405-0688730-3012319,@349554 your details through the link provided above so that we can look into the issue. 2/3 ^SH,general_support,no,Only an order number is provided; no actual issue is described.,,order_issue,no,True
2616433,"@AmazonHelp No point in having #SafePlace options permanently set if drivers ignore them &amp; take packages back to the depot, waste of a Prime subscription as I'm unable to wait at home all day","@192624 Hello, I am sorry to hear that your safe place instructions have not been followed. Has the safe place area been updated to show on each of your orders? Have a look here: https://t.co/aUM64dS4cp ^CR",delivery_issue,yes,Delivery instructions are being ignored,,delivery_issue,no,False
839378,@AmazonHelp Customer care helpless. No answers except prod cut will be delivered,"@319704 I'm sorry for the ordeal you've had to go through. I'd like to assist you with this, kindly drop in your details 1/3 ^EM",general_support,yes,Customer care has not provided a satisfactory resolution.,,delivery_issue,yes,True
516643,@AmazonHelp  https://t.co/OgpRojG1Kx,"@239079 I'm so sorry for the delay, Julie! We'd like to look into what options may be available! Please reach out to us via phone or chat here: https://t.co/hApLpM3Ejd ^AR",non_support,no,No clear support request in the message itself.,,general_support,no,True
2931294,"@AmazonHelp Had a chat with CSA Deepika. She only advised to reject the delivery. However, you are not answering my query as to how my order details &amp; address, shared with you only, reached a third party? @115850 @115851 This is breach of my privacy &amp; data. Need stern action","@810802 Apologies for the issues with the order. We'd like to have a closer look on this, please share your details here: https://t.co/GIJyeYqKE0 and we will get in touch with you soon. ^BS",account_security,yes,Explicit privacy/data-breach allegation,,seller_issue,yes,True
2273233,"Bonjour @120533, j'ai renvoyÃ© un colis mardi matin (mauvais article reÃ§u ) et je n'ai aucune nouvelle depuis. Le statut du retour a mÃªme disparu sur le site. nÂ° de commande : 408-2311467-0692361","@484666 Bonjour, dÃ©solÃ©e pour cela, lorsque vous avez fait le retour avec notre Ã©tiquette, avez-vous eu un numÃ©ro de suivi Ã  vÃ©rifier sur le site du transporteur je vous prie ? 
^KE",return_refund,yes,Return status disappeared and customer has no update.,,general_support,no,False
394901,"@115821 @119356 @AmazonHelp @115851 @209576 Is there anyone who is really concerned abt their customers?  Desperately looking for positive solution. I m not getting any Email response too. Extremely disappointing. Instead of postmorteming the issue, give me the replacement of goods..ðð",@209575 Request you to revert to our email correspondence that you have received on your registered email ID here: https://t.co/NTkrxpsbHJ with further query on this and we'll be happy to take it over from there. (2/2)^SF,return_refund,yes,Customer is requesting a replacement after an unresolved issue.,,return_refund,no,False
1424297,Hey @115817 in the last two weeks I've had 2 packages not reach the recipient. Same address...@115821 might need to find a new delivery service,@450947 I'm sorry you haven't received the orders! What was the latest tracking scans? You can check here: https://t.co/Y5jpI9gRhE ^BH,delivery_issue,yes,Repeated delivery failures.,,delivery_issue,yes,True
490547,@115821 why is the Alexa app moving so slow today ?,@231857 Have you checked your connection and perhaps turned your device off and on again to see if that helps? ^BD,product_device_issue,no,Alexa/device troubleshooting issue,,product_device_issue,no,True
529956,@AmazonHelp Not that I can see https://t.co/3MN7sX8gtg,"@242726 Thanks for that information! As we're unable to access your orders or account details via Twitter, for further assistance please get in touch with us by going here: https://t.co/JzP7hlRCV9 ^RB",general_support,no,Too vague to identify a specific issue.,,general_support,no,True
