customer_tweet_id,customer_message,gold_intent,gold_reply,retrieved_message,retrieved_reply,similarity
1689513,Iï¸ wonât be ordering from Amazon anymore ð¤¦ð½ââï¸ my package went missing the first time and the second one still never arrived,delivery_issue,@512969 I'm sorry your package hasn't arrived as expected! Are you seeing this trend with a particular carrier? We'd like to help! ^ZW,I️ won’t be ordering from Amazon anymore 🤦🏽‍♀️ my package went missing the first time and the second one still never arrived,@512969 I'm sorry your package hasn't arrived as expected! Are you seeing this trend with a particular carrier? We'd like to help! ^ZW,0.9217994286679285
930385,"@AmazonHelp  I need help I made an order on 12 November and until the 20 of November has not yet sent it, they were quick with the pay, but on slow shipping, I subscribed to amazon prime to see how it works, but I see that it was a loss of money It's not worth it.",order_issue,@330901 Thanks for reaching out to our Social Media team! I'm sorry for any trouble this may have caused. We'd love to help out! Prime Two-Day Shipping refers to transit time once an item ships. Have we missed the delivery date provided at checkout? ^HM,@AmazonHelp I need help with an order.,"@760578 Hey there, we'd be glad to help. Without sharing account or order details, would you be able to tell us a little more about what's going on? ^DW",0.42953351376603
2462204,Hice un pedido ayer en @115821 y en menos de 24 horas ya lo tengo en casa ðð,non_support,"@704891 Â¡Pronto entregas instantÃ¡neas, estamos entrenando ya! Â¿ApostarÃ­as por entregas mÃ¡gicas en dragÃ³n? ^JD https://t.co/bkEbLk0p5l",Hice un pedido ayer en @115821 y en menos de 24 horas ya lo tengo en casa 😜😜,"@704891 ¡Pronto entregas instantáneas, estamos entrenando ya! ¿Apostarías por entregas mágicas en dragón? ^JD https://t.co/bkEbLk0p5l",1.0
180465,"When I pay for next day shipping, I expect my package to get here the next day! Being delayed two days is unacceptable. @AmazonHelp",delivery_issue,"@158438 I'm sorry your package is delayed! Has a new delivery date been provided? Also, who's the carrier: https://t.co/Y5jpI9gRhE ^LB","@AmazonHelp Yes, it is just inconvenient when I pay for two day shipping that is when I expect it",@324096 We'd like to look into options for your Prime shipping with you. Please reach out to us here: https://t.co/hApLpMlfHN ^AJ,0.47422236680990204
764170,@115821 How do I tell if it was direct or not?,information_feedback,@302628 We're happy to help! You can find out whether it was sold by us or a Third-Party seller here: https://t.co/Y5jpI9gRhE ^ML,@AmazonHelp From homitt direct https://t.co/6lW7JzKoYY,@728902 Oh no!.  Our Logistics team will want to review this.  Please fill out this form at your convenience: https://t.co/A2zbjmZbfb ^CH,0.5286549633909982
577124,@115850 i ordered a product got wrong product still my refund not done 1month passed,return_refund,@241386 I'm sorry to hear about the trouble with the order. Let us look into it. Please share your details from the link here: https://t.co/beaaDm0muc and we will assist you further. ^HR,@115850 I ordered the product and then product got damage in transit and ordered replacement...Will u ever deliver my product?,@414991 We have replied to your concern here: https://t.co/gcWC81X1Zv Request you to follow the same thread.  ^SB,0.42412867733463644
331579,So much for @115821 prime -   why am I paying for 2 day shipping when my last 4 packages took 5?? ð¡ #annoyed #primelies,delivery_issue,@194958 I'm sorry for the frustration! Did you receive any notifications regarding delays? ^AC,So much for @115821 prime -   why am I paying for 2 day shipping when my last 4 packages took 5?? 😡 #annoyed #primelies,@194958 I'm sorry for the frustration! Did you receive any notifications regarding delays? ^AC,1.0
78856,@AmazonHelp Thanks.,non_support,@133582 You're most welcome. ^CB,"@AmazonHelp Will do, thanks","@130716 Thanks, Laura! ^NV",1.0
226373,@AmazonHelp Ok! Are u starting sending invites from this week onwards? And will the 30% off continue till many weeks?,information_feedback,"@170037 We send a limited number of invitations each week to customers, so keep an eye on your inbox. 1/2 ^MM",@AmazonHelp Ok,"@128312 Appreciate your understanding, Narender. Do keep us posted for any further assistance. ^SV",0.366327851056357
348953,@AmazonHelp Like I mentioned in my first tweet I was assured and sent an email confirmation but still I keep receiving the product every 2 months. Not sure if its a bug in your systems that my order is not getting updated,order_issue,"@199061 Sorry to hear that, please contact us by phone or chat once more here: https://t.co/hApLpM3Ejd to discuss this with an agent.^JJ",@AmazonHelp Also still no email confirmation...,@507539 We'd like a chance to look into this with you! Please reach out to us here: https://t.co/JzP7hlA23B ^WT,0.29737434235435756
470816,"@AmazonHelp You did not provide any explanation for the delayed delivery. 

Your e-mail is useless and does nothing and please do not waste my time with useless e-mails like this.

Why the order was delivered after one week of delay?",delivery_issue,"@227098 If the correspondence you've received doesn't answer your questions and your concern remains unresolved, feel free to write back to us. ^YP",@AmazonHelp I did and it was such a waste of my time,@183225 You must have received a correspondence from our team. Kindly check the same here: https://t.co/ubzNHWZvL2 and revert. ^SG,0.39358648607640734
205092,@115830 Seriously nearly lost the will to live. Can sign into Amazon account but not Kindle. Why??!!,digital_service_issue,@164576 I'm sorry for the sign in trouble! Are you getting an error message? Have you tried restarting your device? ^GL,@115830 seriously?! https://t.co/3B9ErzXKqa,@458237 That's not good. We strive to improve our packaging. We would appreciate your feedback : https://t.co/9dOG9flQ43 ^BA,0.4110678160044363
1466066,@AmazonHelp Livraison reportÃ©e au 2 novembre.. Heureusement que j'en avais besoin avant et que j'ai pris celui lÃ  pour le fait qu'il arrivait avant ! ;),delivery_issue,@460284 La solution adaptÃ©e vous sera proposÃ©e d'ici lÃ . Je vous remercie pour votre patience et comprÃ©hension. ^MH,@AmazonHelp Livraison reportée au 2 novembre.. Heureusement que j'en avais besoin avant et que j'ai pris celui là pour le fait qu'il arrivait avant ! ;),@460284 La solution adaptée vous sera proposée d'ici là. Je vous remercie pour votre patience et compréhension. ^MH,0.9868784476510531
1710386,@AmazonHelp See line extra 3000 off on this mobile,information_feedback,@169186 and with time. Kindly refer the link: https://t.co/sfTQc3Ex7D for more information. (2/2) ^MO,@AmazonHelp On the line now - thanks!,"@802183 No problem, Anna! Let us know how you get on.^TI",0.45182448474263226
417512,@115850 bad service to customers And return policy are worst.My product return is not done from last 15 day and amazon care not supporting,return_refund,@214621 I'll look into it for you. (2/2) ^ST,"@115850  - Return policy not processed for an order , faced 15 day turn around.",@318314 We have responded to your DM. ^SF,0.3955613985210946
695,Just pulled another #Amazon delivery out of the bushes since the #amzl people canât walk the extra 2 ft to my door. So tired of this.,delivery_issue,@115853 I'm sorry we let you down! We'd like to make sure this is addressed. Please provide some details here: https://t.co/z6evtFsZI5 ^BN,Just pulled another #Amazon delivery out of the bushes since the #amzl people can’t walk the extra 2 ft to my door. So tired of this.,@115853 I'm sorry we let you down! We'd like to make sure this is addressed. Please provide some details here: https://t.co/z6evtFsZI5 ^BN,1.0
2585570,wow amazon just charged me for a membership fee that i didnât know i had ð­ time to kiss up to my dad,payment_billing,"@732652 Hey, Angelica! Before you do that, let's see if we can help you out. Which membership did you have? ^BL",wow amazon just charged me for a membership fee that i didn’t know i had 😭 time to kiss up to my dad,"@732652 Hey, Angelica! Before you do that, let's see if we can help you out. Which membership did you have? ^BL",0.9452037415229152
922728,@AmazonHelp I've ordered through Amazon.. The product was received by the courier.. But they've said that they can't deliver to my home..,delivery_issue,@___Ananth___ That's uncertain! Please report this to our support team here: https://t.co/vlvfJr4nN9 &amp; we'll help you. ^BS,"@AmazonHelp I’ve said, nothing has been received!","@318914 Apologies, please fill out this form: https://t.co/tkLCr7DNil so we can look into this further. ^JJ",0.3817805133936128
735276,@AmazonHelp You're missing the point I paid for next day delivery and here we are 2 days later and I still haven't got it,delivery_issue,@150360 We can't see accounts w/ Twitter so please reach out to us so we can look into options for the order: https://t.co/JzP7hlA23B ^DD,"@AmazonHelp There's still a missing T-Rex, KJ","@536771 Oh my! I'm so sorry, Jenna! Are there any updates on the tracking: https://t.co/PyACxvY8Qo? ^WJ",0.4317660005561572
2905045,"@AmazonHelp I just looked and there hasnât been any purchases in the last week or two, and i think my card info was on there from me ordering something.",payment_billing,@804489 Go ahead and have your brother contact us by phone or chat here: https://t.co/hApLpMlfHN Our representative will locate the charges and provide options. Take care! ^DA,"@AmazonHelp I just looked and there hasn’t been any purchases in the last week or two, and i think my card info was on there from me ordering something.",@804489 Go ahead and have your brother contact us by phone or chat here: https://t.co/hApLpMlfHN Our representative will locate the charges and provide options. Take care! ^DA,0.9712662925500622
2141984,Pedir que te traigan un paquete que necesita urgentemente el lunes y que aÃºn no lo tengas demuestra la poca profesionalidad de @116928,delivery_issue,@629831 Lamento si ha habido un retraso. Â¿CuÃ¡l fecha de entrega se te indicÃ³ al hacer el pedido? ^AR,Pedir que te traigan un paquete que necesita urgentemente el lunes y que aún no lo tengas demuestra la poca profesionalidad de @116928,@629831 Lamento si ha habido un retraso. ¿Cuál fecha de entrega se te indicó al hacer el pedido? ^AR,0.9001622542639123
367413,@AmazonHelp But I need answers not questions that only you can answer...!,general_support,"@203037 Hi Nick, we don't have access to your account from here I'm afraid. What has been advised by CS on your contact? ^AT",WTF just happened I need answers @115821,@323423 We'd like to lend a hand. Can you tell us more about what's going on without posting account or order details? ^DO,0.519781735449891
2878723,"Hey @115821.  I can tell my package isn't going to be delivered today because you shipped with a carrier that can't get in to my building.  Pretty sure I asked for nothing but FedEx, UPS and USPS.  But sure, let's see if ""lasership"" can pull it off.",delivery_issue,@179669 Thank you for contacting us Sean. We cannot assign specific carriers to orders but please keep us posted on the progression of this order.^GA,@AmazonHelp can you tell me the point of purchasing Prime for 2-day shipping when my package isn't going to be delivered FOR A WEEK?!?,"@412527 I'm sorry to hear about that! Just to confirm, have we missed the delivery date given in your order confirmation email? ^HC",0.28995863824847334
418990,@AmazonHelp We too tried to be in touch with customer care but instead of helping out they said they don't have any responsibility regarding this...,general_support,"@214939 with an update at the earliest. Also, please don't provide your order details, as we consider it to be personal 2/3 ^EM",@AmazonHelp @115821 I m in touch with your customer care.,@305894 Do keep us posted. ^AP,0.5074962509384368
2318213,"@115850 
what the hell!!? Why do I have to pay more from my prime account? Please explain. @117795  @115821 https://t.co/EfQnuuxqy4",payment_billing,@672038 I understand your concern about the price variance. I have checked from our end and the price seems to be the same i.e. Rs.749. Please recheck if the product is sold by the same seller. Different sellers may offer different prices for the same product. ^PJ,Thanks @116875 @117795 @115821 https://t.co/1dJGnoHpIx,@231847 ¿Cierto o no que Mr.Robot es súper adictivo? 😁🙈 Te entendemos perfectamente. ¿Qué es lo que más te ha gustado de la serie? 😊 ^ES,0.48382825934647755
25906,@AmazonHelp There is no provision to make a reply...Why aren't you replying my question on amazon pay balance??? @115851 - #amazonsucks,payment_billing,@121656 Please check the link above and reply to our email. You will have an option to reply to the email. ^PS,@AmazonHelp @115851 I recvd another response. Each time response content is same. Not once has my question on amazon pay balance been answered. @115851 #amazonsucks,"@121656 If your query hasn't been answered, please share your details here: https://t.co/M5hlPnM6fv and I'll get back to you. ^SH",0.5187569049925532
1947062,@116016 Iâve been trying to get an authorization chg from @115821 off my acct for a month. Missed call &amp; # left has been busy all day. Tips?,payment_billing,@334328 I'm sorry for the authorization trouble! Have you contacted the bank for insight on their policy to remove pending charges? ^BH,@116016 I’ve been trying to get an authorization chg from @115821 off my acct for a month. Missed call &amp; # left has been busy all day. Tips?,@334328 I'm sorry for the authorization trouble! Have you contacted the bank for insight on their policy to remove pending charges? ^BH,1.0000000000000002
627659,@2600 i got an external dvd drive that lasted only a few months and now it died with a brand new dvd inside.... thanks amazon for a double loss.,product_device_issue,"@268653 Hello,
I'm sorry to hear that. Is the item sold by Amazon or a seller?
^MD",DVD Amazonで予約注文してるんだけど、まだ支払いの連絡こないんだけど遅くない？！こんなもん？！,@403915 コンビニ・ATM・ネットバンキング・電子マネー払いのお支払番号は、ご注文の出荷準備が開始されるタイミングで発行されます。出荷準備開始後は、注文履歴の「領収書／購入明細書」からお支払い番号を確認頂けます。発行まで今しばらくお待ちください。 EK,0.4124860708315452
1369958,@115850 @115850 I am expecting a quick response,general_support,@438881 Please use the following link to connect with our support team : https://t.co/vlvfJr4nN9 and we'll be glad to help. ^SK,"@AmazonHelp @115850 @132994  , i am expecting quick response for your defective mobile delivered to me.",@191896 Could you let us know if you've shared your details via the link provided earlier? ^AK,0.5146506236205015
990743,@AmazonHelp Again my another order with  Order ID: #405-0991980-9519516 cancelled without my concern why amazon provide offers during great indian sale?,order_issue,"@354687 I understand your concern that your order is cancelled without your knowledge, I'd request you ^SM (1/2)",@AmazonHelp My order id is 405-6190411-6473101,@214943 Please don’t provide your details as we consider them to be personal information. Our Twitter page is public. ^SA 2/2,0.5125711411891052
2772445,"Always a joy when @118706 marks my @115821 shipment as delivered, but doesn't bother to actually deliver the package

@123967 #Fail #Fraud",delivery_issue,"@774927 Hello Rick, thanks for reaching out to us via Twitter! We'd love to look it this for you! Sometimes when packages are delivered, they are put in a safe place. Have you tried these troubleshooting steps: https://t.co/spMBvwM85j
Pleas let us know if this helps! ^AR",Thank @115821 for the shipment,@289104 Our pleasure! Thanks for choosing Amazon! ^WT,0.32122266278999095
2804319,@AmazonHelp æ¯é±ãä¸è©±ã«ãªã£ã¦ã¾ãðð,non_support,@782199 ããããããããããé¡ããããã¾ãï¼ï¼ðððâ¨â¨,"@AmazonHelp 電話で対応してもらいましたが改良されませんでした。
保証期間も過ぎてるので買い直しになるんでしょうね。",@115770 カスタマーサービスにてお問い合わせ済みとのことで、お手数をおかけいたしました。リプライいただきありがとうございました。ET,1.0
224847,ã¢ãã¾ã³ããï¼ https://t.co/qJ6ZftBt69,general_support,@169718 ãã¡ãã®ã¡ãã»ã¼ã¸ã¯https://t.co/st4oU5QbhPãããéããããã®ã§ã¯ããã¾ãããå½ãµã¤ãã§ã¯SMSã§æªç´æéãªã©ã¨ãã£ãåå®¹ãéããã¨ã¯ããã¾ããã®ã§ãè¨è¼ã®é»è©±çªå·ã«é£çµ¡ãªã©ããã¬ããâ¦ã RI,ねぇこういうのマジで頭悪いと思うんだよね。じゃあ具体的にどんなサイトにいつどの端末から登録したのか訊けば答えられるんかね。そのサイトのアクセスログに俺のIPアドレスは載ってるんかね。そもそもAmazonは「有料動画サイト」とかやってねぇよバカか。 https://t.co/kz68UogX2A,@117214 失礼いたします。ご存知かと存じますが、当サイトからそのようなメールをお送りすることはございません。Amazonの名をかたるフィッシング行為が増えているようですので、どうぞお気を付けください。https://t.co/k4jy2iBODo  SM,1.0
1570923,"Yoo, I just got charged a $32 restocking fee for returning a sealed game to Amazon. Only got half my money back. Great way to lose customers",return_refund,"@484400 I'm sorry for the frustration! For information on Restocking Fees, please visit here: https://t.co/hbYwLMTwjk ^AC",@AmazonHelp I got charged.....,"@702845 Hey David! A refund was automatically requested when you canceled, you can see refund times here: https://t.co/hZ9t6Fv53g ^BE",0.3022522408126065
1477275,"@AmazonHelp The advisor said it was a duplicated order and they'd resolve it, but it's still showing ... https://t.co/ilOLeYn8J7",order_issue,"@182725 Thanks for the update. To confirm that this has been resolved, please contact us here: https://t.co/bDe2KyL3RU ^SE",@AmazonHelp Here’s what it’s showing https://t.co/Lp7RFBBTyo,"@243448 Yes, that is correct! Follow what your tracking is saying. Please keep us posted. 

-Priscilla",0.48058028319360724
1722503,"@115833 @126972 Just got the echo show.. turn off hints, PLEASE!  I hate them  enough to return this damn thing!  They are obstructing my photo and I am not an idiot! I donât need your constant hints on my screen!!!",product_device_issue,"@643614 Hi there! I'm sorry that you're having some trouble with the hints on the Echo Show. This link provides information on all of the Show's settings: https://t.co/fy5a13Hi6P  If none of those settings are helpful, please reach out to us for further assistance!  ^SP","@115833 @126972 Just got the echo show.. turn off hints, PLEASE!  I hate them  enough to return this damn thing!  They are obstructing my photo and I am not an idiot! I don’t need your constant hints on my screen!!!","@643614 Hi there! I'm sorry that you're having some trouble with the hints on the Echo Show. This link provides information on all of the Show's settings: https://t.co/fy5a13Hi6P  If none of those settings are helpful, please reach out to us for further assistance!  ^SP",0.969943690431705
2107239,"Hi @119625, why are you serving me adverts before an episode?",digital_service_issue,@621836 I see that adverts are provided for few titles on Prime video. I'll ensure to forward your feedback to our concerned team and get it reviewed. ^RI,Hi @119625 how to overcome this https://t.co/1scBT3zZF3,@149470 I'm sorry that you're unable to download videos. Please get in touch with us via https://t.co/pMc0gpAFSb and we'll check it out for you. ^AM,0.5884630274495642
2212009,"@117795 really don't like when your couriers lie about accessing my location that has no security gate.  My son has allergies, I order his food from you.  Now he has to wait bc your courier doesn't know how to Google map. Or call us if lost. Thx",delivery_issue,@646513 I'm sorry you haven't received your order. We'd like to look into this with you. Please send more details here: https://t.co/CnmHsc1aqB ^CL,"@259896 I really don't like showing frustration on twitter, but come on #Amazon. I need a reason as to why it was delayed 2 (1/2)","@259896 2/2 Who is the carrier, and what does the latest tracking update say here: https://t.co/tWcpdqRIu7? ^MB",0.24210879006117322
1385667,"@115850 Placed an order on Sep 24 still not yet received. Called customer care multiple times, no positive response. Worst service ever",delivery_issue,@442450 I apologize for the delay in delivery. Kindly share details here: https://t.co/beaaDm0muc and Iâll contact you soon. ^VH,@AmazonHelp I have done all this but no positive response,@425289 I’d like to take a closer look and help you. Please fill this form: https://t.co/beaaDm0muc and I’ll contact you soon. ^SY,0.40499503294455713
429963,.@115850 very nice service . Look at these SS n do needful order No. is - # 171 - 3764860-5084322 . https://t.co/wcqCIXYCwn,general_support,@217254 Sorry about the delivery. Could you let us know if we've missed the delivery date? ^HA,@115850 Nice deal but only for metropolitan area.,@158433 We understand your concern. Please share the product link along with your pincode. We'll check this and assist you. ^SV,0.471798609951137
2886514,@AmazonHelp I just don't understand how it's fair that I order prime item expecting next day delivery and you accept order than send email with different delivery date than next day ?,delivery_issue,"@800539 If you choose One-Day Delivery, your order will be dispatched with the intention that it's delivered one day after dispatch, however unforeseen delays can occur. If we miss the original delivery date, we ask that you contact us for options: https://t.co/QVORJf3Bp9 ^AF","@AmazonHelp No, I just don’t u derstand when I order a ‘Prime’ item I get told I will get it between Wednesday and Saturday. Not Ptime is it?",@191901 It really depends on the item as some may require additional shipping time or preparation. ^TR,0.3843754887345512
324221,"@115850 order id-402-4902132-3775509  how this paymnt can be done when no delivery boy came to my add.
Allahabad delvry system is poor. https://t.co/jGqMCKUqen",delivery_issue,@193234 Sorry for the hassle. Please report this to our support team here: https://t.co/vlvfJr4nN9 and we'll check this. 1/2^HN,"@AmazonHelp Order id- 402-1144616-7455501, Mobile - 7008415435",@162951 I understand your concern. Please share your details in the link provided above. We'll look into it. ^HD,0.4525890262747615
389949,@AmazonHelp @115851 the status still says on the way - This is laughable !! https://t.co/3nBMazoDUE,delivery_issue,@208321 We've sent a correspondence to your registered email address. Please check and revert. ^SQ,@AmazonHelp It says “on the way”,"@357766 Just to confirm, that is the information from the carrier when you check the tracking information? ^MW",0.48180599971528654
1425657,"amazonãããªã®è¬ã®ç¥è²ã½ãã¢ãã¡(å¨ã®ãæ°ã«å¥ã)ãæ¯å­ãè¦ã¦ã¦ã
ãã¬ããæ°å­ãåºã¦ããï¼ä½ã¦æ¸ãã¦ããããªï¼ã
æ¯å­ãã¯ã¡ï¼ã
ãã¬ããããï¼4ã ã­ï¼ã
ã¨ããªã£ã¦ã¦ãã¡ããããã",non_support,@451207 ã¯ã¡ã§ãï¼ã¯ã¡ã ã¨æãã¾ãï¼ï¼((( *Â´ê³`* ))) ET,amazonのfireTVstickが見れない😢,@115770 こんにちは、アマゾン公式です。Fire TV Stickが見れないというのは、どのような状況でしょうか。一般的なトラブルシューティングを記載したヘルプがございますので、ご参照ください。https://t.co/2pbG55qJ7h ET,0.0
239474,@AmazonHelp El amazon prime tiene el enviÃ³ gratis para argentina?,information_feedback,"@172899 Â¡Hola, Esteban! En este caso el envÃ­o internacional tiene un cobro diferenciado. ^NB",@AmazonHelp El amazon prime tiene el envió gratis para argentina?,"@172899 ¡Hola, Esteban! En este caso el envío internacional tiene un cobro diferenciado. ^NB",0.8695161499771793
1243790,@115821 one question. If i buy Amazon Fire HD Tablet with Special Offers I can in the future pay 10 more GBP to remove ads? #Amazon #FireHD,information_feedback,@411802 You'll have the option to remove Special Offers for a 10GBP fee whenever you'd like! More info here: https://t.co/muPVkgX9JY ^WT,"@AmazonHelp Yes, all the same, colour, storage and special offers (ads).",@243532 Have you received any further emails about your order since it was placed?^PJ,0.363303853388423
932280,"@AmazonHelp Yeah that didnât work, still have the items there showing as unavailable",digital_service_issue,"@220082 You can use these steps to permanently remove items from your Library: https://t.co/jvpkIsKUlF

Let us know if this helps! ^KN","@AmazonHelp Yeah that didn’t work, still have the items there showing as unavailable","@220082 You can use these steps to permanently remove items from your Library: https://t.co/jvpkIsKUlF

Let us know if this helps! ^KN",0.9100965483077059
943560,@AmazonHelp My contact Num is 9810666443!! Correct your follies!! DONT ASK ME TO FILL OUT FORMS FOR YOUR POOR OPERATIONS! #amazon #india #news #stupid,general_support,"@343714 Apologies! This being a public platform, we wouldn't be able to check your order/ account related info. (1/3) ^SV",@AmazonHelp Done. No contact yet.,@121649 We haven't received your details yet. Kindly fill your details once again in the link provided earlier &amp; we'll get in touch. ^SY,0.34622718531307006
853887,Tengo un enojo @115821 LADRONESSSSSSS https://t.co/p8xGhaOdT2,general_support,"@322815 Hola Bella, sin compartir informaciÃ³n personal o de tu cuenta, Â¿quÃ© ha sucedido? ^LG",@115821 bruhh https://t.co/S46Z8PBJLw,@166882 Oh no! To see replacement options: https://t.co/xtFxYdbTsG. To send us packaging feedback: https://t.co/PDtez0gdds ^MB,0.5304158753805517
1179722,@AmazonHelp i still have not received my package after waiting the rare 36 hours. Id like instructions on how to follow up on this.,delivery_issue,"@253648 We will need to take a closer look at this. You can call, chat, or e-mail us here: https://t.co/hApLpMlfHN ^LJ",@AmazonHelp I still have received my package,@301373 I apologize that you still haven't received your package. Contact us here https://t.co/oN8myykIXh and we'll be glad to help. ^FJ,0.5000479223124201
1424282,@AmazonHelp 406-6963082-7457947 order number ! I am a prime customer and this service is really a joke,delivery_issue,@450944 Please donât provide your details as we consider them to be personal information. Our Twitter page is visible to public. ^YP,@AmazonHelp 406-7146672-3776353,@200433 Please don’t provide your details as we consider them to be personal info. Our Twitter page is visible to public. (2/2)^YP,0.5614258185393908
2355264,"So if you lost my #kindle how exactly was it returned @115821, Also why do you think my home is a business. Also, why did you say I was closed because today is a holiday? Do I owe myself holiday pay? #Curious https://t.co/ig2otyw5Lw",delivery_issue,@680444 I'm sorry to see it was returned. We'd be happy to look into this with you here: https://t.co/EKXRLsnxJu ^AF,"This is unacceptable @115821 @AmazonHelp.  What holiday and this is my home, not a business!!! https://t.co/ESe1g5C7wX",@571567 I'm sorry about this experience! Have you checked the notice left for additional information? ^TR,0.31599231293389196
352812,Why don't you send us the contact no. of the courier rep along with status email and SMS when order is out for delivery? @115850 @115821,delivery_issue,@199878 here: https://t.co/GIJyeYqKE0 &amp; we'll take necessary actions to make things right. 2/2 ^MJ,"@115830 no order, no idea where it is, cant send another, cant contact courier. WELCOME TO AMAZON",@794315 I'm sorry you haven't received your order yet! We'd like to look into this with you. Please contact us here: https://t.co/JzP7hlA23B ^KH,0.4246593794478875
279683,"@AmazonHelp @115851 very shameful activity by amazon, instead of taking action on complaint you people give make responsibility on consumer. 1/2",general_support,@182670 reply to the email you've received from our team and we'll get back to you. 2/2 ^KA,"@AmazonHelp I have already provided the details. Since you are not taking any action, I am getting such SMSs.",@183363 We've sent you a correspondence. Kindly check the same here: https://t.co/ubzNHWZvL2 ^SG,0.3119542042766159
2808376,"Seriously @115821 , if I have a baby, could be dead from hunger. https://t.co/fkZWTcdj21",delivery_issue,"@783225 I'm so sorry you haven't received your order! Please give us your information here: https://t.co/Y0WL3MXzBV, so a member of our team can make sure this is escalated for you, and we can look into available options.
^CC",Seriously @115821 #packagingoverkill https://t.co/i2IEpF91mk,"@151948 Hello Adele, we would like you to please submit some packaging feedback: https://t.co/lSVN3kb44b ^BD",0.7107059659738519
425425,@AmazonHelp How long it will take can you please deliver it now.,delivery_issue,@216204 Now might not be probable. We'll be reverting shortly with further updates. Kindly wait until we reach out. Thanks! ^AB,@AmazonHelp It's was done long back you........,@182213 Thank you for the confirmation. We'll get back to you soon. ^SU,0.6538934650585273
255747,"Damnit @115821, you got me again. I really going to cancel #prime this time. https://t.co/WFUVyblhaa",information_feedback,@176829 We don't want you to feel that way! Can you please tell us what's going on? ^AH,@AmazonHelp I'm going to have to cancel it.,@383793 Please contact us here for support:  https://t.co/JzP7hlA23B ^AT,0.3696625599782202
353242,@AmazonHelp Sir my no. 9694538533 please call,general_support,"@194888 Please don't provide your order details, we consider it personal information. Our Twitter page is visible to public. ^HA",@AmazonHelp Done that already sir,"@159023 As you have filled the form, you will receive an email communication here: https://t.co/vQf2sMncWj ^RW",1.0
535746,"@116316 seit 5 tagen wird meine lieferung angeblich ""heute"" zugestellt. was is'n da los in prenzlauer berg?",delivery_issue,@244119 Oh nein :( Welcher Versanddienstleister sollte dir denn eigentlich diese Bestellung zustellen? ^MS,@217519 @217520 @116316 Heute zum 3. Mal den voraussichtlichen Zustelltermin nicht eingehalten. Lieferung angebl. seit 6 Tagen unterwegs. Was ist da los?,"@217518 Das kann ich dir über Twitter nicht beantworten, ohne Einblick. Meld dich bitte über https://t.co/ohyvGrpvrY bei uns. Grüße ^AS",0.4479280469791058
2452877,@AmazonHelp Stop cheating #amazon stop scamming,account_security,@126983 Please fill in your details using the link: https://t.co/JzRdscmdH9 and I'll get in touch with you soon. ^AK (2/2),@115850 Stop cheating with us,"@201980 Sorry for any hassles, Parag. Could you tell us what went wrong? ^MS",0.5079672854025558
152203,@AmazonHelp Ah dommage je n'achÃ¨terais pas alors. Vous ne savez pas si vous en aurez Ã  nouveau en stock ? (vu que ce sont les nouveaux ipad pro).,information_feedback,@150780 Nous n'avons malheureusement pas de visibilitÃ© dessus pour l'instant. Restez connectÃ©e :) ce sera mis Ã  jour dÃ¨s qu'il y a du nouveau.,@AmazonHelp Ah dommage je n'achèterais pas alors. Vous ne savez pas si vous en aurez à nouveau en stock ? (vu que ce sont les nouveaux ipad pro).,@150780 Nous n'avons malheureusement pas de visibilité dessus pour l'instant. Restez connectée :) ce sera mis à jour dès qu'il y a du nouveau.,1.0000000000000002
592205,Grrr. My new HRM still hasn't been delivered to the Amazon pick-up thingy.,delivery_issue,@260148 I'm sorry for this wait. What does the tracking say: https://t.co/Y5jpI9gRhE ^DO,@AmazonHelp So I can't cancel it as it hasn't been delivered yet,@720882 We want to make sure we look over the options available. Please contact us directly using this link: https://t.co/JzP7hlA23B ^MJ,0.3613599110648821
2317797,å²ã¨é·ãæéAmazonã®ãã©ã¤ã ä¼å¡ã ãã©ãæ¬ã®èª­ã¿æ¾é¡ããã®ä»ç¥ã£ãã,non_support,@671966 Amazonãã©ã¤ã ããå©ç¨ããã ãããããã¨ããããã¾ããæ§ããªç¹å¸ããããã¾ãã®ã§ããã²ãæ´»ç¨ãã ããï¼ https://t.co/k5lbncHlKO EK,amazonのfireTVstickが見れない😢,@115770 こんにちは、アマゾン公式です。Fire TV Stickが見れないというのは、どのような状況でしょうか。一般的なトラブルシューティングを記載したヘルプがございますので、ご参照ください。https://t.co/2pbG55qJ7h ET,0.0
2551968,"@AmazonHelp Nope. Just takes me to sign in page. I just won't buy anything but books/dvds anymore. They're cheap. If I can't return,no big loss.",return_refund,"@306845 Once you sign in using the link sent by JO, you will see the option to select the issue and how you want to contact us. ^DD",@AmazonHelp That just takes me to the sign on page and nothing happens once I sign on. 🙄,@753393 Sorry for the troubles! Please try reaching us here: https://t.co/hApLpMlfHN ^AB,0.4482599913367634
1325575,Not on priority its high priority you have committed and you have to solve it @115850 @AmazonHelp @115851 https://t.co/TBMJrrkPLc,general_support,"@426486 I can understand your urgency, however responding to the email correspondence will resolve your issue faster, (1/2) ^SI","@115850 If my product is in high priority, then why i haven't received it yet.","@216413 here: https://t.co/beaaDm0muc, we'll get back to you soon. 2/2^AP",0.5157481385879663
