customer_tweet_id,customer_message,gold_intent,gold_reply,retrieved_message,retrieved_reply,similarity,human_relevance,human_helpfulness,human_groundedness,human_tone,human_total,human_pass,human_notes
2878723,"Hey @115821.  I can tell my package isn't going to be delivered today because you shipped with a carrier that can't get in to my building.  Pretty sure I asked for nothing but FedEx, UPS and USPS.  But sure, let's see if ""lasership"" can pull it off.",delivery_issue,@179669 Thank you for contacting us Sean. We cannot assign specific carriers to orders but please keep us posted on the progression of this order.^GA,@AmazonHelp can you tell me the point of purchasing Prime for 2-day shipping when my package isn't going to be delivered FOR A WEEK?!?,"@412527 I'm sorry to hear about that! Just to confirm, have we missed the delivery date given in your order confirmation email? ^HC",0.2899586382484733,2.0,2.0,2.0,2.0,8.0,yes,Directly addresses delivery delay and asks for confirmation.
2886514,@AmazonHelp I just don't understand how it's fair that I order prime item expecting next day delivery and you accept order than send email with different delivery date than next day ?,delivery_issue,"@800539 If you choose One-Day Delivery, your order will be dispatched with the intention that it's delivered one day after dispatch, however unforeseen delays can occur. If we miss the original delivery date, we ask that you contact us for options: https://t.co/QVORJf3Bp9 ^AF","@AmazonHelp No, I just donÃ¢ÂÂt u derstand when I order a Ã¢ÂÂPrimeÃ¢ÂÂ item I get told I will get it between Wednesday and Saturday. Not Ptime is it?",@191901 It really depends on the item as some may require additional shipping time or preparation. ^TR,0.3843754887345512,1.0,1.0,2.0,2.0,6.0,yes,Related to shipping time but does not directly resolve the Prime promise issue.
1730754,@AmazonHelp But it will affect ur brand name...so u should have such a team who can check the real price of the product.,information_feedback,"@522975 I get your concern, Sachin. IÃÂ¢ÃÂÃÂll ensure to forward your feedback to appropriate team internally. ^NK",@115850 First fix the price of all your product,@158430 Did you happen to reach out to our support team using the link shared by my colleague. ^CB,0.363388216581124,1.0,1.0,2.0,2.0,6.0,yes,"Support link may help, but it does not address the price-feedback point directly."
480364,@AmazonHelp Bei Musik unlimited geht nichts?! https://t.co/wCvGaXW8ll,digital_service_issue,@229166 Hast du es denn nun schon mit einer Deinstallation und erneutem Laden der App probiert? ^MS,@AmazonHelp Unlimited,@451719 You'll need to manually download the music onto your new phone.^PJ,0.3671586635632454,1.0,1.0,2.0,2.0,6.0,yes,Related to digital service but appears to address a different Music Unlimited problem.
807327,@AmazonHelp I have cancelled the order 404-3104256-6132333 on 6 th oct since u guys did not deliver the product. When u r going to refund?,return_refund,@312377 We would like to help you. Please share your details with us here: https://t.co/GIJyeYqKE0. We'll get in touch shortly.(1/2) ^CB,@AmazonHelp you cancelled my order Ã°ÂÂÂ£,"@788211 Oh no! I'm sorry about the order being canceled! We're here to help any way we can. Just to clarify, did you receive an e-mail in regard to why the order has been canceled? You may also check your spam/junk folder. ^AL",0.4113781607430983,1.0,1.0,2.0,2.0,6.0,yes,About the order cancellation rather than the requested refund timing.
2132832,"@AmazonHelp Says looks like it's lost, check the the options below. But there aren't any!",delivery_issue,@627582 Oh dear! We are here to help! What options do you see? ^AD,@AmazonHelp Looks like it was americangoodies,@133008 Try following these steps to post that review Rachel: https://t.co/58fERYcfu2 ^MA,0.4607845447580465,0.0,0.0,2.0,2.0,4.0,no,Completely unrelated response about posting a review.
1325575,Not on priority its high priority you have committed and you have to solve it @115850 @AmazonHelp @115851 https://t.co/TBMJrrkPLc,general_support,"@426486 I can understand your urgency, however responding to the email correspondence will resolve your issue faster, (1/2) ^SI","@115850 If my product is in high priority, then why i haven't received it yet.","@216413 here: https://t.co/beaaDm0muc, we'll get back to you soon. 2/2^AP",0.5157481385879663,1.0,1.0,2.0,2.0,6.0,yes,Generic escalation/link response; does not address the high-priority commitment specifically.
1369958,@115850 @115850 I am expecting a quick response,general_support,@438881 Please use the following link to connect with our support team : https://t.co/vlvfJr4nN9 and we'll be glad to help. ^SK,"@AmazonHelp @115850 @132994  , i am expecting quick response for your defective mobile delivered to me.",@191896 Could you let us know if you've shared your details via the link provided earlier? ^AK,0.5146506236205015,1.0,1.0,2.0,2.0,6.0,yes,"Requests details again, which is only partially responsive to the request for a quick response."
120273,Thanks to @116935 for an easy-to-use and fast-connection iOS App! #BehindTheSmile,non_support,@142702 You're welcome! We love hearing your feedback. You made our day!!! ÃÂ°ÃÂÃÂÃÂ¹ÃÂ°ÃÂÃÂÃÂ¶ÃÂ°ÃÂÃÂÃÂ¸ ^JN,Hi @116935 if you accept user suggestions for your iOS app where would I send them?,@487997 You can send the feedback through the app itself! Tap the three dots in top right corner &gt; Contact Us &gt; Feedback. ^BV,0.4793608333219612,1.0,1.0,2.0,2.0,6.0,yes,Acknowledges feedback route but does not directly engage with the compliment.
839378,@AmazonHelp Customer care helpless. No answers except prod cut will be delivered,general_support,"@319704 I'm sorry for the ordeal you've had to go through. I'd like to assist you with this, kindly drop in your details 1/3 ^EM",@AmazonHelp And after that i also call to customer care.,"@229185 If your concern remains unresolved, please share the required details, here: https://t.co/GIJyeYqKE0 and we'll check this for you. ^YP",0.548367454392919,2.0,2.0,2.0,2.0,8.0,yes,Appropriate response to an unresolved support issue with a concrete next step.
2107239,"Hi @119625, why are you serving me adverts before an episode?",digital_service_issue,@621836 I see that adverts are provided for few titles on Prime video. I'll ensure to forward your feedback to our concerned team and get it reviewed. ^RI,Hi @119625 how to overcome this https://t.co/1scBT3zZF3,@149470 I'm sorry that you're unable to download videos. Please get in touch with us via https://t.co/pMc0gpAFSb and we'll check it out for you. ^AM,0.5884630274495642,1.0,0.0,2.0,2.0,5.0,no,Digital-service related but addresses video downloads instead of adverts.
2608096,"@AmazonHelp No message, just a blank screen. Was working fine then just stopped. Is working on iPad just not tv",digital_service_issue,@737745 Have you checked for software/firmware updates? Other troubleshooting steps can be found here: https://t.co/FWB4Swd4IW ^AM,My stupid kindle has just stopped working for no reason 3/4 of the screen has gone blank! What am I going to read at the hospital now Ã°ÂÂÂ¢ @117634,@424167 Oh no! I'm sorry to hear you're having trouble with your Kindle! We'd like to help the best we can. Have you tried to turn it off and back on to see if that may help? ^HC,0.4641383709275083,1.0,1.0,2.0,2.0,6.0,yes,Addresses a technical issue but incorrectly assumes the device is Kindle.
77578,"@AmazonHelp You see, it's not just the thrill and the throttle for me. It's the storytelling and the cliffhangers that make it, it. And not sure what the form was about, but filled it nevertheless... https://t.co/Hyexcr1JPZ",non_support,@132975 I feel yahh!! The wait still continues!! Thank you keeping us posted. ^BV,@AmazonHelp Form filled,@122905 Thanks for submitting your details. Our team will contact you at the earliest. ^GD,0.581939772830572,0.0,0.0,2.0,2.0,4.0,no,Unrelated support response to a non-support/storytelling message.
1179722,@AmazonHelp i still have not received my package after waiting the rare 36 hours. Id like instructions on how to follow up on this.,delivery_issue,"@253648 We will need to take a closer look at this. You can call, chat, or e-mail us here: https://t.co/hApLpMlfHN ^LJ",@AmazonHelp I still have received my package,@301373 I apologize that you still haven't received your package. Contact us here https://t.co/oN8myykIXh and we'll be glad to help. ^FJ,0.5000479223124201,2.0,2.0,2.0,2.0,8.0,yes,Directly addresses the missing package and provides a support route.
2808376,"Seriously @115821 , if I have a baby, could be dead from hunger. https://t.co/fkZWTcdj21",delivery_issue,"@783225 I'm so sorry you haven't received your order! Please give us your information here: https://t.co/Y0WL3MXzBV, so a member of our team can make sure this is escalated for you, and we can look into available options.
^CC",Seriously @115821 #packagingoverkill https://t.co/i2IEpF91mk,"@151948 Hello Adele, we would like you to please submit some packaging feedback: https://t.co/lSVN3kb44b ^BD",0.7107059659738519,0.0,0.0,2.0,2.0,4.0,no,Packaging-feedback response does not address the urgent delivery complaint.
665470,@115850 Any contest,information_feedback,"@165804 However, we do not have any update yet on the contests. Please stay tuned for upcoming contests. ^BS",@115850 Where can I see the contest in the app?,"@318905 The contest has been closed now. Hence, you can't find it in the app. ^HR",0.7621433272891553,2.0,2.0,2.0,2.0,8.0,yes,Directly answers the contest question.
439697,@AmazonHelp Reverted but failed. Share correct email id,general_support,@215662 Please revert to the email you've received from us and we'll be able to check it. Are you getting any error? ^HN,@AmazonHelp Already reverted to the email,"@333328 If you have replied to the email, our team shall reach out to you soon. Appreciate your understanding. ^MP",0.6745653476411655,1.0,1.0,2.0,2.0,6.0,yes,Related to follow-up but does not address the failed email directly.
1141470,"Wondering how my @115821 order says it was delivered, but I have no package??? https://t.co/A952wmydFE",delivery_issue,@388691 Oh no! Have you tried these tricks for locating a package that shows as delivered: https://t.co/BoUlmcMBWz? Let us know! ^TG,My @115821 order says delivered but itÃ¢ÂÂs no where to be found #sos https://t.co/IB2Fkn25ou,@188723 I'm sorry you haven't received your order. Who is the carrier marked for your order: https://t.co/Y5jpI9gRhE? ^JP,0.6033549057520622,2.0,2.0,2.0,2.0,8.0,yes,Directly addresses an order marked delivered but not received.
1042299,@AmazonHelp Shared details on web form. Pl action,general_support,@366438 Thanks for the update. We've received your details and we're working on the problem you're facing. ^HA,@AmazonHelp I have shared all the details.,@199408 We've not received your details. Could you please share your details again using the link mentioned earlier? ^SB,0.6898954025041839,1.0,0.0,2.0,2.0,5.0,no,Customer says details were already shared; response incorrectly says they were not received.
1376029,@AmazonHelp I have cancelled my prime membership and I will no longer be using your service. 3/,information_feedback,@440329 I understand your frustration. Which carrier was delivering your package? ^TN,@AmazonHelp i cancelled my prime membership and was still charged,@301748 Sorry to hear about this. Are you able to cancel it?: http:https://t.co/WejH9RBhxW ^PK,0.6034771133733472,1.0,1.0,2.0,2.0,6.0,yes,Related to cancellation but does not clearly acknowledge that cancellation is already done.
250028,@AmazonHelp I already did many times you can check from your end,general_support,@175407 I have checked and we haven't received your details yet. Please drop your details in the link provided earlier &amp; we'll help.^SQ,@AmazonHelp I already did what you mentioned. Check from your end as well,@383566 We have sent a correspondence here: https://t.co/fYrzNInVt2. Request you to check and respond for further assistance. ^SB,0.651307275008752,1.0,1.0,2.0,2.0,6.0,yes,Generic follow-up response; somewhat useful but not a direct resolution.
1774116,@AmazonHelp I have shared the required details. Please resolve the issue ASAP,general_support,@533178 We have received your details. We'll work on it and get back to you with an update. ^SB,@AmazonHelp Shared the required details.,@384917 We've received your details and we'll reach out to you soon. ^GK,0.7785922734523424,2.0,2.0,2.0,2.0,8.0,yes,Strong match: confirms receipt of details and next support action.
735638,@115850 And the product is still in 'shipping' state.,delivery_issue,@295980 Kindly reply to the same for further assistance. 2/2 ^MM,@115850 when will I get my product?,@345560 Kindly respond to the email you have received from our team. They will get back to you with an update at the earliest. ^HR,0.7372957921014598,1.0,1.0,2.0,2.0,6.0,yes,Generic email follow-up for an order still shipping.
1646795,@115850 @115821 My order Id 408-1709658-7041962. Reply ASAP,order_issue,"@288310 Please don't provide your order details, we consider it to be personal information. Our page is visible to the public. ^SM",@115850 Order Id 408-9117041-9591516 .,@403542 Sorry for the hassle. Please report this to our support team here: https://t.co/vlvfJr4nN9 and we'll check this.1/2 ^HN,0.6186944970917587,2.0,2.0,2.0,2.0,8.0,yes,Asks customer to report the order issue through support; appropriate next step.
152203,@AmazonHelp Ah dommage je n'achÃÂÃÂ¨terais pas alors. Vous ne savez pas si vous en aurez ÃÂÃÂ  nouveau en stock ? (vu que ce sont les nouveaux ipad pro).,information_feedback,@150780 Nous n'avons malheureusement pas de visibilitÃÂÃÂ© dessus pour l'instant. Restez connectÃÂÃÂ©e :) ce sera mis ÃÂÃÂ  jour dÃÂÃÂ¨s qu'il y a du nouveau.,@AmazonHelp Ah dommage je n'achÃÂ¨terais pas alors. Vous ne savez pas si vous en aurez ÃÂ  nouveau en stock ? (vu que ce sont les nouveaux ipad pro).,@150780 Nous n'avons malheureusement pas de visibilitÃÂ© dessus pour l'instant. Restez connectÃÂ©e :) ce sera mis ÃÂ  jour dÃÂ¨s qu'il y a du nouveau.,1.0000000000000002,2.0,2.0,2.0,2.0,8.0,yes,Directly answers stock availability question in French.
1445350,You pay for an Amazon Prime membership and this is where your packages are left whilst youÃÂ¢ÃÂÃÂre at work ÃÂ°ÃÂÃÂÃÂ¤ #NotImpressed @115830 https://t.co/UEvbve6G0I,delivery_issue,@455397 I'm sorry to see the way your package was delivered! Will you confirm the carrier listed here: https://t.co/aaDyEz1VgE ^HC,You pay for an Amazon Prime membership and this is where your packages are left whilst youÃ¢ÂÂre at work Ã°ÂÂÂ¤ #NotImpressed @115830 https://t.co/UEvbve6G0I,@455397 I'm sorry to see the way your package was delivered! Will you confirm the carrier listed here: https://t.co/aaDyEz1VgE ^HC,1.0000000000000002,2.0,2.0,2.0,2.0,8.0,yes,Appropriate response to a package delivery complaint.
2777385,@AmazonHelp SiiÃÂ¢ÃÂÃÂºÃÂ¯ÃÂ¸ÃÂ ya llego ÃÂ°ÃÂÃÂÃÂ https://t.co/8dKgSqQnsU,non_support,"@193375 Nos alegra que ya hayas recibido tu paquete. ÃÂ°ÃÂÃÂÃÂÃÂ¢ÃÂÃÂºÃÂ¯ÃÂ¸ÃÂ CuÃÂÃÂ©ntanos, ÃÂÃÂ¿quÃÂÃÂ© has comprado? ^KA https://t.co/FTPzWpxvQu",Ya llego Ã°ÂÂÂÃ°ÂÂÂ» @116875 @88148 https://t.co/v7yUanylmN,"@651706 ÃÂ¡Que emocionante, Jacobo! Ã°ÂÂ¤Â ÃÂ¿La estrenarÃÂ¡s hoy mismo? ^LG",0.9270230068646864,2.0,2.0,2.0,2.0,8.0,yes,Good match for a resolved delivery message; friendly response.
1179705,@115821 @AmazonHelp  Here we go again.My package delivered to someone else. Happens approx. every other time I order which is a lot! They donÃÂ¢ÃÂÃÂt care. I complain and it happens over &amp; over again!!!,delivery_issue,@397442 I'm sorry to hear about this. Can you let us know which carrier was involved? We'd love to offer our assistance. ^EB,@115821 @AmazonHelp  Here we go again.My package delivered to someone else. Happens approx. every other time I order which is a lot! They donÃ¢ÂÂt care. I complain and it happens over &amp; over again!!!,@397442 I'm sorry to hear about this. Can you let us know which carrier was involved? We'd love to offer our assistance. ^EB,0.9423643321769244,2.0,2.0,2.0,2.0,8.0,yes,Addresses repeated misdelivery and asks for carrier information.
2888165,@AmazonHelp Vendido y enviado por amazon,information_feedback,"@800860 Comprendo, ÃÂÃÂ¿has podido comunicarte con el transportista encargado de entregar tu pedido? ^KA",@AmazonHelp Vendido y enviado por Amazon.,"@126702 Gracias por la informaciÃÂ³n, por favor reporta la incidencia con nuestro Servicio al Cliente: https://t.co/beR78zMMYB. ^KS",1.0,2.0,2.0,2.0,2.0,8.0,yes,Appropriate response to seller information/issue and provides support route.
2671599,"@AmazonHelp My mobile number listed is 9673101122, but u can reach me on 9818601122",account_security,@120032 Thanks for the heads-up! Did you happen to share your preference on the link provided earlier? (1/2),"@AmazonHelp this my mobile number-9167482897
Some can call me","@121902 provide your account details, we consider it to be personal info. Our page is visible to the public. (3/3)^SF",0.8369892130253258,2.0,2.0,2.0,2.0,8.0,yes,Appropriate privacy-aware response; avoids requesting public account details.
967163,@AmazonHelp Order #405-0688730-3012319,general_support,@349554 your details through the link provided above so that we can look into the issue. 2/3 ^SH,@AmazonHelp ORDER # 405-3723509-3357943,"@158451 Please don't provide your order details, we consider it personal information. Our page is visible to public. (2/2) ^ZH",1.0,2.0,2.0,2.0,2.0,8.0,yes,Appropriate privacy-aware response to an order-number post.
954113,@AmazonHelp What are these options?,information_feedback,@203264 We're unable to access your account via Twitter. Please reach out to us using the link ^VS provided above.  ^KP,@AmazonHelp No options were provided.,"@365458 Oh my! I'm sorry for this. Just to clarify, can you tell us what the current order status is showing? https://t.co/Y5jpI9gRhE ^AL",0.8762585576474506,1.0,1.0,2.0,2.0,6.0,yes,Asks about current order status but may not answer what the options are.
394901,"@115821 @119356 @AmazonHelp @115851 @209576 Is there anyone who is really concerned abt their customers?  Desperately looking for positive solution. I m not getting any Email response too. Extremely disappointing. Instead of postmorteming the issue, give me the replacement of goods..ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ",return_refund,@209575 Request you to revert to our email correspondence that you have received on your registered email ID here: https://t.co/NTkrxpsbHJ with further query on this and we'll be happy to take it over from there. (2/2)^SF,"@115821 @119356 @AmazonHelp @115851 @209576 Is there anyone who is really concerned abt their customers?  Desperately looking for positive solution. I m not getting any Email response too. Extremely disappointing. Instead of postmorteming the issue, give me the replacement of goods..Ã°ÂÂÂÃ°ÂÂÂ",@209575 Request you to revert to our email correspondence that you have received on your registered email ID here: https://t.co/NTkrxpsbHJ with further query on this and we'll be happy to take it over from there. (2/2)^SF,1.0,2.0,2.0,2.0,2.0,8.0,yes,Directly addresses the need for a replacement/follow-up via email.
2300036,PrimeNow search broken? HavenÃÂ¢ÃÂÃÂt been able to use it for past hour. Seems to be timing out after several seconds. @AmazonHelp,digital_service_issue,"@667567 That's strange! I was unable to replicate the issue from my end, but let's try some troubleshooting. What device are you using to access PrimeNow? Please let us know! ^FD",PrimeNow search broken? HavenÃ¢ÂÂt been able to use it for past hour. Seems to be timing out after several seconds. @AmazonHelp,"@667567 That's strange! I was unable to replicate the issue from my end, but let's try some troubleshooting. What device are you using to access PrimeNow? Please let us know! ^FD",0.9252142326760956,2.0,2.0,2.0,2.0,8.0,yes,Strong match for a PrimeNow technical problem and asks a useful diagnostic question.
853887,Tengo un enojo @115821 LADRONESSSSSSS https://t.co/p8xGhaOdT2,general_support,"@322815 Hola Bella, sin compartir informaciÃÂÃÂ³n personal o de tu cuenta, ÃÂÃÂ¿quÃÂÃÂ© ha sucedido? ^LG",@115821 bruhh https://t.co/S46Z8PBJLw,@166882 Oh no! To see replacement options: https://t.co/xtFxYdbTsG. To send us packaging feedback: https://t.co/PDtez0gdds ^MB,0.5304158753805517,0.0,0.0,2.0,2.0,4.0,no,Replacement/packaging response is unrelated to the vague complaint.
2818521,"@AmazonHelp Milford, US (Massachusetts) station is unable to deliver *any* package to my address on time, if everÃÂ¢ÃÂÃÂI suspect they're intentionally ""losing"" (destroying) my packages, #AmazonLogistics leadership team is unable to provide satisfaction #CloseTheStation #TerminateStationManagers",delivery_issue,@425206 Is there a parcel that is in transit just now that you are currently having problems with? ^KI,"@AmazonHelp Milford, US (Massachusetts) station is unable to deliver *any* package to my address on time, if everÃ¢ÂÂI suspect they're intentionally ""losing"" (destroying) my packages, #AmazonLogistics leadership team is unable to provide satisfaction #CloseTheStation #TerminateStationManagers",@425206 Is there a parcel that is in transit just now that you are currently having problems with? ^KI,1.0,2.0,2.0,2.0,2.0,8.0,yes,Directly addresses a repeated delivery problem and asks for the current order.
816088,"@AmazonHelp Hi. Sorry late getting back, I had an email on 22/07/17 stating that auto renew was turned off and no further payments would be taken.",payment_billing,@314332 We'd like to take a closer look at the charges and your available options. Please contact us here: https://t.co/JzP7hlA23B ^RA,@115821 So if I cancelled a subscription.. Why is the auto renew still on? I feel bamboozled Amazon. Ã°ÂÂ¤ÂÃ°ÂÂ¤ÂÃ°ÂÂ¤Â,@490678 We'd like to help out! Were you charged for your subscription after you canceled it? ^AR,0.2998257452054278,2.0,2.0,2.0,2.0,8.0,yes,Appropriate response to a delayed delivery date.
990993,@AmazonHelp The delivery date is in screenshot. Please change the shipping date. ItÃÂ¢ÃÂÃÂs already past 4 days now.,delivery_issue,@354739 We do not have access to customer accounts over Twitter. Please keep us posted and let us know if it hasn't arrived by the 24th. ^JM,@AmazonHelp The delivery date is in screenshot. Please change the shipping date. ItÃ¢ÂÂs already past 4 days now.,@354739 We do not have access to customer accounts over Twitter. Please keep us posted and let us know if it hasn't arrived by the 24th. ^JM,1.0000000000000002,2.0,2.0,2.0,2.0,8.0,yes,Directly addresses the expired promotion code and asks about offer terms.
2405135,@AmazonHelp Had email with ÃÂÃÂ£40 off a Kindle. Website won't allow the code says it's expired.,information_feedback,@691785 Sorry to hear about the issue you're having. Is there info in the email about the date that the offer is available until? There may be Terms &amp; Conditions in the email to advise this. ^ES,@AmazonHelp Had email with ÃÂ£40 off a Kindle. Website won't allow the code says it's expired.,@691785 Sorry to hear about the issue you're having. Is there info in the email about the date that the offer is available until? There may be Terms &amp; Conditions in the email to advise this. ^ES,1.0,1.0,1.0,2.0,2.0,6.0,yes,Related to an order cancellation but focuses on carrier/delivery rather than subscription cancellation.
831080,@AmazonHelp Nope. They cancelled the one that was supposed to arrive 10/7. And will try to get the next subscription order out.,order_issue,@317905 I hope it arrives OK next time. ^KM,"@AmazonHelp Yes. It was supposed to arrive by 9, and it's 10:09 pm.",@424986 I'm so sorry it's late. Who was the carrier of the package? You can check here: https://t.co/Y5jpI9gRhE ^RM,0.4505132082591199,1.0,1.0,2.0,2.0,6.0,yes,"Related to the order issue, but focuses on delivery carrier rather than the subscription cancellation."
